,id,leader,time,DTW
0,92,331.0,22.9,0.8398011760410121
1,92,340.0,23.8,0.5843941467624457
2,92,340.0,28.8,0.6351629404908588
3,92,94.0,11.7,593.057756558888
4,98,92.0,21.1,378.08194127290665
5,98,364.0,26.4,0.3993572780376612
6,98,364.0,31.4,0.4629039266370144
7,98,93.0,5.0,745.9129652425454
8,98,93.0,10.0,699.3890686364672
9,98,93.0,15.0,580.8890282641295
10,184,98.0,14.0,515.9706564197535
11,184,98.0,19.0,519.5038047499465
12,184,92.0,22.8,175.3465565246033
13,184,92.0,27.8,0.8456653342323623
14,184,385.0,28.5,0.8640685846668061
15,184,385.0,33.5,0.8435827597356712
16,184,394.0,35.5,0.9417213485198167
17,184,142.0,10.5,779.9287349759039
18,231,184.0,19.0,33.164669904684104
19,231,184.0,24.0,0.0801284554592325
20,231,222.0,14.7,278.17374893930514
21,232,231.0,17.8,6.108216083570766
22,232,231.0,22.8,136.40307334054924
23,232,184.0,27.3,0.09161539554100995
24,232,258.0,17.5,254.6213012283691
25,308,232.0,20.1,32.77062003932553
26,43,308.0,22.5,32.26914217326022
27,43,232.0,23.3,3.3100540725872416
28,43,232.0,28.3,3.310317056935716
29,43,184.0,28.9,2.4615472980359816
30,43,211.0,33.1,1.1825169852309043
31,43,211.0,38.1,0.6482513577909157
32,43,211.0,43.1,0.3273273532872879
33,320,43.0,22.5,15.208230378268084
34,320,299.0,23.6,15.596019836486057
35,320,319.0,27.3,10.529234367843816
36,320,305.0,30.2,3.5225623461130438
37,320,305.0,35.2,1.728261124583064
38,320,305.0,40.2,1.4940799438799852
39,320,305.0,45.2,inf
40,320,308.0,21.7,15.49897574128475
41,188,345.0,24.8,2.3546917305223727
42,188,91.0,11.3,715.5018632818065
43,201,188.0,12.7,67.96455775240659
44,201,188.0,17.7,88.6860081218732
45,201,188.0,22.7,387.1510028339722
46,201,188.0,27.7,3.832135552657846
47,201,188.0,32.7,2.7930700303477343
48,224,201.0,14.2,3.3327499551345623
